-- Merging decision tree log ---
manifest
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/dee53c5cd8c92ff54d2c0331aab9ff57/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/0d32d7a579c5fdc44fc0148c3d9d7a02/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/0d32d7a579c5fdc44fc0148c3d9d7a02/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/6fa1027cb16a3a7ac6441af6d456ef69/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/6fa1027cb16a3a7ac6441af6d456ef69/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/fc363cfefffc0a001daa9c893ca82e63/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/fc363cfefffc0a001daa9c893ca82e63/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.react:react-native:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/580441f0705f36e52f318bc681df0734/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/580441f0705f36e52f318bc681df0734/AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/49cadcd8d1d0af093dd919c8fd092545/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/49cadcd8d1d0af093dd919c8fd092545/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/937dda36b1c6dfd94eb482c3e60ee8a1/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/937dda36b1c6dfd94eb482c3e60ee8a1/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/67c45b4f84a3029244ad50254953488b/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/67c45b4f84a3029244ad50254953488b/AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/768c641ed5142eac383f534c2e05ba86/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/768c641ed5142eac383f534c2e05ba86/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5a1181798bb9e2d6545cc8a3c67d0df7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5a1181798bb9e2d6545cc8a3c67d0df7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8ca9f7da00d7a7415769b1ec1f12addb/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8ca9f7da00d7a7415769b1ec1f12addb/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4b99329310f12fe52d04d0ff26dcd6e9/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4b99329310f12fe52d04d0ff26dcd6e9/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/b6185ebeaddb6dce5aa2d0cf02ac6afb/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/b6185ebeaddb6dce5aa2d0cf02ac6afb/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdc9dcb9bde8fc0d80a39946273fda45/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdc9dcb9bde8fc0d80a39946273fda45/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/a36256f8b340676da1bf08e4564ac5fa/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/a36256f8b340676da1bf08e4564ac5fa/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/122ca81eda263d3d99efeff930a70669/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/122ca81eda263d3d99efeff930a70669/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c49e27ece95cb976b47bedd6221c385f/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c49e27ece95cb976b47bedd6221c385f/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/98618140d199676561e70a5e24c7a90b/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/98618140d199676561e70a5e24c7a90b/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/af6a826206d49d1db75575606e9f18ea/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/af6a826206d49d1db75575606e9f18ea/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/effcbc0188e6ae1d4dae5fd42f0fe6d4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/effcbc0188e6ae1d4dae5fd42f0fe6d4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/35d2d36f88ee44ccf4c32b072628cf71/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/35d2d36f88ee44ccf4c32b072628cf71/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/511b1bdc14bc45ff59354f3391930094/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/511b1bdc14bc45ff59354f3391930094/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/afdee399e4eaeade91ff6ba37c68e6ab/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/afdee399e4eaeade91ff6ba37c68e6ab/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/c79b75d9fa13fc9183970182d9469839/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/c79b75d9fa13fc9183970182d9469839/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b7a330c2654e1418dba23c31d6f46ee7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/b7a330c2654e1418dba23c31d6f46ee7/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ce8212290618c6c9fcca93c48528731/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/5ce8212290618c6c9fcca93c48528731/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b45629532c8cdc409046fc2ed6734f64/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b45629532c8cdc409046fc2ed6734f64/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/027d2627082f7e62bd64875cf619b58b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/027d2627082f7e62bd64875cf619b58b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/cc49e8eea64aac7f0897a86f9ba1784e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/cc49e8eea64aac7f0897a86f9ba1784e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/d2fedc984838bd13f47367845d3ed513/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/d2fedc984838bd13f47367845d3ed513/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d266b9f965ea0c63ebd17306d4111657/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d266b9f965ea0c63ebd17306d4111657/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/92c753954ccca5bb64823e53287ed47a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/92c753954ccca5bb64823e53287ed47a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4aff50d9ce3855e84ab3dbed4559abdb/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/4aff50d9ce3855e84ab3dbed4559abdb/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8a49b7fc291cca9d187ea182fdaa9f9c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/8a49b7fc291cca9d187ea182fdaa9f9c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/059b8defe4681080965a2ac9af01b017/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/059b8defe4681080965a2ac9af01b017/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de151d98730d88974e871de210b226de/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de151d98730d88974e871de210b226de/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7ac9b1d81019bdb18f472df1e57ce18/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d7ac9b1d81019bdb18f472df1e57ce18/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/1fa70edb8e9f4873d8b90426cf0d5d3b/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/08517bc4ff52992d6dc16b9e4bea3f0b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/08517bc4ff52992d6dc16b9e4bea3f0b/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/4aeeee7bbb54931d8a072ea18f95055c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/4aeeee7bbb54931d8a072ea18f95055c/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/de0322b8b384270d9761cdeaacf95711/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/de0322b8b384270d9761cdeaacf95711/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cf6396bbb8b345010fc51ff5c05e6396/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cf6396bbb8b345010fc51ff5c05e6396/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/5c1039af8652620344a341e3e8130bfb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/5c1039af8652620344a341e3e8130bfb/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3a3344e387bf11e241447dd5fee40f25/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3a3344e387bf11e241447dd5fee40f25/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/4d548e2ab402182627dde65218cf72c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/4d548e2ab402182627dde65218cf72c0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee7bdee02a0d658eea8cda12196481ed/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ee7bdee02a0d658eea8cda12196481ed/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2bf847ae69ad1cd04a0177c29f883157/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/2bf847ae69ad1cd04a0177c29f883157/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/f6afe9e900ab332794fa6fb9adc184cf/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/f6afe9e900ab332794fa6fb9adc184cf/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/56e6f41ef0aca9c7ac6d4205cfc56662/AndroidManifest.xml:22:5-26:19
